nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
pcr9 =  NSE:BANKNIFTY26JAN59600PE   1.01   1.73 CALL added 59640   PUT added 103350
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.24   -4.4 CALL unwind -30300   PUT added 133170
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.25   -1.32 CALL unwind -24660   PUT added 32610
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.58   -0.91 CALL unwind -39210   PUT added 35610
pcr13 =  NSE:BANKNIFTY26JAN59200PE   3.0   -2.79 CALL unwind -10200   PUT added 28500
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.24   1.05 CALL unwind -4380   PUT unwind -4590
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.36   -1.67 CALL unwind -19710   PUT added 32880
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.52   3.02 CALL unwind -2670   PUT unwind -8070
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.33   -3.64 CALL added 330   PUT unwind -1200
pcrSummation= 10.83  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 32.0
pcrSummation== 10.83
VOLPCRSUM== 4.49
spotLTP =  59555.9  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.88), np.float64(1.89), np.float64(1.88)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== 59500
CEoich val =  -30300.0  PEoich val =  133170.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 37.84
RSI_VAL2== 37.84
recent two = [np.float64(1.89), np.float64(1.88)]
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.2
avgoiPCROld=  1.88
SUPP_RES = 59500
FUT LTP = 59711.0
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.5
atmPCR= 0.51  belowATM  0.43
atmVolPCR= 0.43  belowATM  0.72
True   59711.0   59500   False   False   37.84
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.06  PE= 19320  CE= 18270      cpr =  0.95
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.97  PE= 19200  CE= 19800      cpr =  1.03
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.43
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.86
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.01    1.24
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:27:00.010650
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.28   -0.0 CALL added 15810   PUT unwind -60
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.32 CALL added 10650   PUT unwind -3450
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.52 CALL unwind -8730   PUT added 4560
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.43 CALL added 14370   PUT added 6240
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.5   0.05 CALL added 65430   PUT added 3540
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.42    0.37 CALL added 39840   PUT added 14610
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.67 CALL added 118410   PUT added 79290
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.84   0.9 CALL added 85800   PUT added 77190
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.93   1.31 CALL added 69600   PUT added 90900
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.23   -5.26 CALL unwind -23070   PUT added 121410
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.27   -1.3 CALL unwind -25530   PUT added 33150
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.54   -0.87 CALL unwind -38730   PUT added 33840
pcr13 =  NSE:BANKNIFTY26JAN59200PE   3.0   -2.74 CALL unwind -10320   PUT added 28320
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.23   1.24 CALL unwind -4530   PUT unwind -5610
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.37   -1.31 CALL unwind -21930   PUT added 28680
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.5   3.37 CALL unwind -2670   PUT unwind -9000
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.27   -14.88 CALL added 240   PUT unwind -3570
pcrSummation= 10.68  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 31.77
pcrSummation== 10.68
VOLPCRSUM== 4.51
spotLTP =  59574.0  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.89), np.float64(1.88), np.float64(1.87)] atmStrikeNotShiftedCount= 4
False   4   3
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 41.45
RSI_VAL2== 41.45
isPcrDecr = True
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.19
avgoiPCROld=  1.87
SUPP_RES = NOTRADEZONE
FUT LTP = 59729.8
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.5
atmPCR= 0.5  belowATM  0.42
atmVolPCR= 0.43  belowATM  0.72
True   59729.8   NOTRADEZONE   False   True   41.45
no trade yet = [np.float64(1.89), np.float64(1.88), np.float64(1.87)]
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.28  PE= 29790  CE= 23220      cpr =  0.78
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.06  PE= 19320  CE= 18270      cpr =  0.95
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.42
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.84
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.93    1.23
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:30:00.006812
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.28   -0.01 CALL added 16650   PUT unwind -120
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.16   -0.31 CALL added 11040   PUT unwind -3450
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.56 CALL unwind -8700   PUT added 4890
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.42 CALL added 14730   PUT added 6150
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.5   0.05 CALL added 61860   PUT added 2970
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.41    0.33 CALL added 41400   PUT added 13680
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.67 CALL added 117570   PUT added 79110
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.84   0.9 CALL added 86310   PUT added 77580
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.99   1.55 CALL added 70590   PUT added 109200
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.23   -5.57 CALL unwind -21990   PUT added 122430
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.24   -1.24 CALL unwind -25050   PUT added 31140
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.55   -0.86 CALL unwind -38970   PUT added 33690
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.99   -2.8 CALL unwind -10110   PUT added 28350
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.25   1.12 CALL unwind -4530   PUT unwind -5070
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.38   -1.32 CALL unwind -22800   PUT added 30180
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.51   3.21 CALL unwind -2670   PUT unwind -8580
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.28   -13.75 CALL added 240   PUT unwind -3300
pcrSummation= 7.4399999999999995  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 31.84
pcrSummation== 7.44
VOLPCRSUM== 4.51
spotLTP =  59599.85  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.88), np.float64(1.87), np.float64(1.87)] atmStrikeNotShiftedCount= 5
False   5   3
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 46.3
RSI_VAL2== 46.3
neither = [np.float64(1.87)]
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.83
avgoiPCROld=  1.87
SUPP_RES = NOTRADEZONE
FUT LTP = 59757.0
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.5
atmPCR= 0.5  belowATM  0.41
atmVolPCR= 0.43  belowATM  0.72
True   59757.0   NOTRADEZONE   False   False   46.3
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.76  PE= 12060  CE= 15870      cpr =  1.32
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.28  PE= 29790  CE= 23220      cpr =  0.78
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.41
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.84
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.99    1.23
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:33:00.000002
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.28   -0.01 CALL added 17070   PUT unwind -120
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.18   0.11 CALL added 11430   PUT added 1260
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.67 CALL unwind -7350   PUT added 4890
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.43 CALL added 14760   PUT added 6330
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.5   0.04 CALL added 64950   PUT added 2910
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.41    0.33 CALL added 41040   PUT added 13440
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.68 CALL added 118620   PUT added 80580
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.84   0.92 CALL added 84750   PUT added 77640
pcr9 =  NSE:BANKNIFTY26JAN59600PE   1.0   1.59 CALL added 69780   PUT added 110940
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.23   -6.22 CALL unwind -20010   PUT added 124440
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.23   -1.23 CALL unwind -24840   PUT added 30480
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.57   -0.87 CALL unwind -39540   PUT added 34230
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.99   -2.82 CALL unwind -10110   PUT added 28500
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.24   1.14 CALL unwind -4410   PUT unwind -5010
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.38   -1.22 CALL unwind -23610   PUT added 28740
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.53   3.01 CALL unwind -2880   PUT unwind -8670
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.29   -15.29 CALL added 210   PUT unwind -3210
pcrSummation= 10.73  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 31.9
pcrSummation== 10.73
VOLPCRSUM== 4.539999999999999
spotLTP =  59573.5  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.87), np.float64(1.88)] atmStrikeNotShiftedCount= 6
False   6   2
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 41.8
RSI_VAL2== 41.8
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.19
avgoiPCROld=  1.88
SUPP_RES = NOTRADEZONE
FUT LTP = 59724.2
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.5
atmPCR= 0.5  belowATM  0.41
atmVolPCR= 0.43  belowATM  0.72
True   59724.2   NOTRADEZONE   False   False   41.8
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.66  PE= 13710  CE= 8250      cpr =  0.6
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.76  PE= 12060  CE= 15870      cpr =  1.32
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.41
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.84
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.0    1.23
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:36:00.000002
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.28   -0.01 CALL added 17100   PUT unwind -120
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.18   0.11 CALL added 11430   PUT added 1260
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.9 CALL unwind -4980   PUT added 4500
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.42 CALL added 15150   PUT added 6330
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.5   0.03 CALL added 67170   PUT added 1740
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.41    0.32 CALL added 41280   PUT added 13410
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.68 CALL added 118410   PUT added 80040
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.82   0.85 CALL added 89340   PUT added 75540
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.99   1.52 CALL added 73410   PUT added 111300
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.23   -8.22 CALL unwind -15120   PUT added 124350
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.22   -1.33 CALL unwind -23580   PUT added 31320
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.59   -0.89 CALL unwind -39540   PUT added 35220
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.97   -2.85 CALL unwind -9780   PUT added 27840
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.2   1.33 CALL unwind -4140   PUT unwind -5520
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.36   -1.21 CALL unwind -21870   PUT added 26400
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.52   3.2 CALL unwind -2850   PUT unwind -9120
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.3   -21.0 CALL added 150   PUT unwind -3150
pcrSummation= 10.71  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 31.8
pcrSummation== 10.71
VOLPCRSUM== 4.55
spotLTP =  59568.1  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.87), np.float64(1.88), np.float64(1.87)] atmStrikeNotShiftedCount= 7
False   7   3
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 41.38
RSI_VAL2== 41.38
recent two = [np.float64(1.88), np.float64(1.87)]
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.19
avgoiPCROld=  1.87
SUPP_RES = NOTRADEZONE
FUT LTP = 59721.0
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.51
atmPCR= 0.5  belowATM  0.41
atmVolPCR= 0.43  belowATM  0.72
True   59721.0   NOTRADEZONE   False   False   41.38
26JAN
curr Doji True
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.14  PE= 12600  CE= 11040      cpr =  0.88
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.66  PE= 13710  CE= 8250      cpr =  0.6
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.41
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.82
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.99    1.23
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:39:00.000005
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.28   -0.01 CALL added 16830   PUT unwind -120
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.09 CALL added 12750   PUT added 1170
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.92 CALL unwind -4680   PUT added 4290
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.42 CALL added 15330   PUT added 6420
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.5   0.03 CALL added 68340   PUT added 1740
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.41    0.31 CALL added 42090   PUT added 12930
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.69   0.67 CALL added 118680   PUT added 80100
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.82   0.84 CALL added 88860   PUT added 74670
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.99   1.53 CALL added 73440   PUT added 112110
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.23   -8.66 CALL unwind -14700   PUT added 127350
pcr11 =  NSE:BANKNIFTY26JAN59400PE   2.21   -1.26 CALL unwind -23970   PUT added 30210
pcr12 =  NSE:BANKNIFTY26JAN59300PE   3.59   -0.91 CALL unwind -39540   PUT added 35970
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.99   -2.85 CALL unwind -9960   PUT added 28410
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.17   1.63 CALL unwind -4140   PUT unwind -6750
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.36   -1.22 CALL unwind -22140   PUT added 27000
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.52   3.23 CALL unwind -2970   PUT unwind -9600
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.28   -32.0 CALL added 120   PUT unwind -3840
pcrSummation= 10.7  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 31.75
pcrSummation== 10.7
VOLPCRSUM== 4.55
spotLTP =  59574.95  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.88), np.float64(1.87), np.float64(1.87)] atmStrikeNotShiftedCount= 8
False   8   3
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 44.97
RSI_VAL2== 44.97
neither = [np.float64(1.87)]
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.19
avgoiPCROld=  1.87
SUPP_RES = NOTRADEZONE
FUT LTP = 59740.2
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.51
atmPCR= 0.5  belowATM  0.41
atmVolPCR= 0.43  belowATM  0.72
True   59740.2   NOTRADEZONE   False   False   44.97
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.67  PE= 6570  CE= 9780      cpr =  1.49
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 1.14  PE= 12600  CE= 11040      cpr =  0.88
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.41
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.69
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.82
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.99    1.23
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:42:00.000004
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.09 CALL added 12720   PUT added 1200
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.96 CALL unwind -4470   PUT added 4290
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.43 CALL added 15450   PUT added 6630
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.5   0.06 CALL added 67830   PUT added 3900
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.41   0.3 CALL added 42690   PUT added 12960
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.68    0.65 CALL added 123210   PUT added 80400
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.82   0.82 CALL added 92430   PUT added 76080
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.99   1.48 CALL added 76440   PUT added 112770
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.23   -11.31 CALL unwind -11880   PUT added 134310
pcr10 =  NSE:BANKNIFTY26JAN59400PE   2.21   -1.31 CALL unwind -23430   PUT added 30720
pcr11 =  NSE:BANKNIFTY26JAN59300PE   3.59   -0.91 CALL unwind -39540   PUT added 35790
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.98   -2.76 CALL unwind -10110   PUT added 27900
pcr13 =  NSE:BANKNIFTY26JAN59100PE   4.18   1.52 CALL unwind -4020   PUT unwind -6120
pcr14 =  NSE:BANKNIFTY26JAN59000PE   3.36   -1.24 CALL unwind -21690   PUT added 26880
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.52   3.21 CALL unwind -2970   PUT unwind -9540
pcr16 =  NSE:BANKNIFTY26JAN58800PE   5.28   -32.25 CALL added 120   PUT unwind -3870
pcr17 =  NSE:BANKNIFTY26JAN58700PE   5.2   -13.91 CALL added 1710   PUT unwind -23790
pcrSummation= 10.690000000000001  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 36.66
pcrSummation== 10.69
VOLPCRSUM== 5.8100000000000005
spotLTP =  59528.65  ATM_STRIKE =  59500
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(2.16)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== 59500
CEoich val =  -11880.0  PEoich val =  134310.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 38.35
RSI_VAL2== 38.35
newSynthFut =  59700
ATMStrike =  59500
AVG_OIPCR= 1.19
avgoiPCROld=  2.16
SUPP_RES = 59500
FUT LTP = 59690.0
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.65
atmPCR= 0.41  belowATM  0.68
atmVolPCR= 0.72  belowATM  0.75
True   59690.0   59500   False   False   38.35
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.89  PE= 16770  CE= 18870      cpr =  1.13
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.67  PE= 6570  CE= 9780      cpr =  1.49
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59800PE   0.68
oipcr2 =  NSE:BANKNIFTY26JAN59700PE   0.82
oipcr3 =  NSE:BANKNIFTY26JAN59600PE   0.99
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.23    2.21
No Entry Yet
